"0","str(y.msom)
"
"1"," num [1:18, 1:87, 1:45] "
"1",""
"1","1 1 0 1 1 1 1 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:18] "
"1",""
"1","""Canis familiaris"" ""Cuniculus paca"" ""Cuniculus taczanowskii"" ""Dasyprocta fuliginosa"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:87] "
"1",""
"1","""Ecu_14_1"" ""Ecu_14_10"" ""Ecu_14_11"" ""Ecu_14_12"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
