"0","summary(out.msom, level = 'both')#level = 'community')
"
"1","
Call:"
"1","
"
"1","spMsPGOcc(occ.formula = ~scale(elev) + I(scale(elev)^2) + scale(border_dist), "
"1","
"
"1","    det.formula = ~1, data = data.msom, inits = ms.inits, priors = ms.priors, "
"1","
"
"1","    tuning = ms.tuning, cov.model = ""exponential"", NNGP = TRUE, n.neighbors = 5, "
"1","
"
"1","    n.batch = n.batch, batch.length = batch.length, accept.rate = 0.43, n.omp.threads = n.omp.threads, "
"1","
"
"1","    verbose = TRUE, n.report = n.report, n.burn = n.burn, n.thin = n.thin, "
"1","
"
"1","    n.chains = n.chains)"
"1","
"
"1",""
"1","
"
"1","Samples per Chain: 25000
"
"1","Burn-in: 5000
"
"1","Thinning Rate: 20
"
"1","Number of Chains: 3
"
"1","Total Posterior Samples: 3000
"
"1","Run Time (min): 41.9547

"
"1","----------------------------------------
"
"1","	Community Level
"
"1","----------------------------------------
"
"1","Occurrence Means (logit scale): 
"
"1","                  "
"1","    Mean"
"1","     SD"
"1","    2.5%"
"1","     50%"
"1","  97.5%"
"1","   Rhat"
"1","  ESS"
"1","
(Intercept)       "
"1","  0.0400"
"1"," 1.6066"
"1"," -3.1062"
"1","  0.0468"
"1"," 3.1384"
"1"," 1.0019"
"1"," 2903"
"1","
scale(elev)       "
"1"," -0.0418"
"1"," 1.6248"
"1"," -3.1496"
"1"," -0.0078"
"1"," 3.1116"
"1"," 1.0027"
"1"," 3000"
"1","
I(scale(elev)^2)  "
"1","  0.3045"
"1"," 1.5597"
"1"," -2.6701"
"1","  0.2668"
"1"," 3.4587"
"1"," 1.0085"
"1","  568"
"1","
scale(border_dist)"
"1","  0.3614"
"1"," 1.6120"
"1"," -2.7201"
"1","  0.3747"
"1"," 3.6664"
"1"," 1.0143"
"1"," 1890"
"1","
"
"1","
Occurrence Variances (logit scale): 
"
"1","                  "
"1","       Mean"
"1","         SD"
"1","      2.5%"
"1","        50%"
"1","      97.5%"
"1","   Rhat"
"1"," ESS"
"1","
(Intercept)       "
"1","  2160.6491"
"1","  2720.1044"
"1","  172.1936"
"1","  1210.3586"
"1","  9792.1686"
"1"," 4.5682"
"1","   9"
"1","
scale(elev)       "
"1"," 20751.5090"
"1"," 22040.1404"
"1"," 1617.0065"
"1"," 12759.2367"
"1"," 80167.3523"
"1"," 4.4838"
"1","   7"
"1","
I(scale(elev)^2)  "
"1","    50.2110"
"1","   154.3059"
"1","    0.0714"
"1","     2.5215"
"1","   506.1933"
"1"," 1.7444"
"1","  39"
"1","
scale(border_dist)"
"1","   369.4783"
"1","   519.8449"
"1","   19.4975"
"1","   190.6033"
"1","  1828.2762"
"1"," 2.7977"
"1","  23"
"1","
"
"1","
"
"1","Detection Means (logit scale): 
"
"1","           "
"1","   Mean"
"1","     SD"
"1","   2.5%"
"1","    50%"
"1","   97.5%"
"1","   Rhat"
"1"," ESS"
"1","
(Intercept)"
"1"," 9.4238"
"1"," 0.5658"
"1"," 8.4375"
"1"," 9.4132"
"1"," 10.6626"
"1"," 1.0693"
"1","  99"
"1","
"
"1","
Detection Variances (logit scale): 
"
"1","           "
"1","   Mean"
"1","     SD"
"1","   2.5%"
"1","    50%"
"1","  97.5%"
"1","   Rhat"
"1"," ESS"
"1","
(Intercept)"
"1"," 0.7029"
"1"," 2.9727"
"1"," 0.0406"
"1"," 0.2732"
"1"," 3.0617"
"1"," 1.4957"
"1"," 187"
"1","
"
"1","
"
"1","----------------------------------------
"
"1","	Species Level
"
"1","----------------------------------------
"
"1","Occurrence (logit scale): 
"
"1","                                           "
"1","      Mean"
"1","       SD"
"1","      2.5%"
"1","       50%"
"1","    97.5%"
"1","
(Intercept)-Canis familiaris               "
"1","  -29.5454"
"1","  19.8015"
"1","  -76.0691"
"1","  -25.6184"
"1","  -3.1831"
"1","
(Intercept)-Cuniculus paca                 "
"1","  -30.9851"
"1","  23.3656"
"1","  -94.4275"
"1","  -24.7008"
"1","  -4.2950"
"1","
(Intercept)-Cuniculus taczanowskii         "
"1","   32.6377"
"1","  22.6174"
"1","    4.0055"
"1","   26.7840"
"1","  85.5750"
"1","
(Intercept)-Dasyprocta fuliginosa          "
"1","  -36.1864"
"1","  31.7167"
"1"," -131.7512"
"1","  -27.3990"
"1","  -3.4545"
"1","
(Intercept)-Eira barbara                   "
"1","  -29.7477"
"1","  20.5824"
"1","  -81.2111"
"1","  -25.2952"
"1","  -3.2523"
"1","
(Intercept)-Herpailurus yagouaroundi       "
"1","  -31.2498"
"1","  22.2561"
"1","  -89.5237"
"1","  -25.5745"
"1","  -4.9113"
"1","
(Intercept)-Mazama murelia                 "
"1","  -35.6444"
"1","  30.9687"
"1"," -124.4799"
"1","  -25.4877"
"1","  -3.1752"
"1","
(Intercept)-Mazama rufina                  "
"1","   23.1267"
"1","  15.3255"
"1","    5.5984"
"1","   19.3100"
"1","  63.8107"
"1","
(Intercept)-Mazama zamora                  "
"1","  -32.5764"
"1","  27.0618"
"1"," -112.2725"
"1","  -25.4806"
"1","  -4.2126"
"1","
(Intercept)-Nasuella olivacea              "
"1","   33.5614"
"1","  25.6293"
"1","    4.0761"
"1","   26.7642"
"1"," 104.5161"
"1","
(Intercept)-Odocoileus ustus               "
"1","   30.9117"
"1","  24.3921"
"1","    4.0498"
"1","   23.3870"
"1","  94.9641"
"1","
(Intercept)-Pecari tajacu                  "
"1","  -38.0520"
"1","  33.7463"
"1"," -147.4452"
"1","  -28.4551"
"1","  -4.3109"
"1","
(Intercept)-Pseudalopex culpaeus           "
"1","   33.7571"
"1","  24.3884"
"1","    3.4761"
"1","   28.0345"
"1","  96.5235"
"1","
(Intercept)-Pudu mephistophiles            "
"1","   24.4129"
"1","  19.6606"
"1","    2.1426"
"1","   19.4495"
"1","  80.1478"
"1","
(Intercept)-Puma concolor                  "
"1","   29.7022"
"1","  21.6423"
"1","    3.6155"
"1","   24.7965"
"1","  83.2129"
"1","
(Intercept)-Tapirus pinchaque              "
"1","   35.3619"
"1","  26.9862"
"1","    5.1934"
"1","   28.1758"
"1"," 112.7071"
"1","
(Intercept)-Tayassu pecari                 "
"1","  -35.7484"
"1","  29.8583"
"1"," -124.5893"
"1","  -26.4817"
"1","  -4.4488"
"1","
(Intercept)-Tremarctos ornatus             "
"1","   62.7087"
"1","  48.8049"
"1","   11.7535"
"1","   46.8669"
"1"," 208.9822"
"1","
scale(elev)-Canis familiaris               "
"1"," -110.2045"
"1","  63.2254"
"1"," -255.0268"
"1","  -98.9846"
"1"," -22.5384"
"1","
scale(elev)-Cuniculus paca                 "
"1"," -104.1852"
"1","  73.4477"
"1"," -316.9174"
"1","  -82.8637"
"1"," -19.4381"
"1","
scale(elev)-Cuniculus taczanowskii         "
"1","  121.9681"
"1","  87.7494"
"1","   25.2339"
"1","   92.3836"
"1"," 374.2904"
"1","
scale(elev)-Dasyprocta fuliginosa          "
"1"," -129.5477"
"1","  96.1460"
"1"," -373.2457"
"1"," -106.1655"
"1"," -19.4220"
"1","
scale(elev)-Eira barbara                   "
"1"," -100.1372"
"1","  58.3483"
"1"," -232.2997"
"1","  -91.8271"
"1"," -15.5722"
"1","
scale(elev)-Herpailurus yagouaroundi       "
"1"," -110.8476"
"1","  81.2611"
"1"," -360.2516"
"1","  -92.0714"
"1"," -22.5561"
"1","
scale(elev)-Mazama murelia                 "
"1"," -132.7826"
"1"," 108.7299"
"1"," -400.6546"
"1","  -92.3012"
"1"," -20.2614"
"1","
scale(elev)-Mazama rufina                  "
"1","   -7.4054"
"1","  15.4751"
"1","  -50.5014"
"1","   -4.7588"
"1","  15.0429"
"1","
scale(elev)-Mazama zamora                  "
"1"," -108.4836"
"1","  76.3714"
"1"," -322.9597"
"1","  -90.9445"
"1"," -16.5965"
"1","
scale(elev)-Nasuella olivacea              "
"1","  132.4814"
"1","  96.0291"
"1","   23.0672"
"1","  100.2995"
"1"," 378.1136"
"1","
scale(elev)-Odocoileus ustus               "
"1","  112.2853"
"1","  89.7972"
"1","   20.1258"
"1","   78.9848"
"1"," 359.4509"
"1","
scale(elev)-Pecari tajacu                  "
"1"," -138.2783"
"1"," 100.9117"
"1"," -362.5373"
"1"," -104.0670"
"1"," -21.0236"
"1","
scale(elev)-Pseudalopex culpaeus           "
"1","  128.4937"
"1","  84.1489"
"1","   20.2080"
"1","  109.5649"
"1"," 336.5721"
"1","
scale(elev)-Pudu mephistophiles            "
"1","   86.6387"
"1","  63.6121"
"1","   17.2319"
"1","   69.5778"
"1"," 265.2663"
"1","
scale(elev)-Puma concolor                  "
"1","  100.9204"
"1","  58.8712"
"1","   20.4480"
"1","   87.6970"
"1"," 235.1746"
"1","
scale(elev)-Tapirus pinchaque              "
"1","  131.3993"
"1","  87.1182"
"1","   25.5800"
"1","  107.2164"
"1"," 334.6934"
"1","
scale(elev)-Tayassu pecari                 "
"1"," -121.3459"
"1","  92.1541"
"1"," -381.1130"
"1","  -93.4235"
"1"," -25.3900"
"1","
scale(elev)-Tremarctos ornatus             "
"1","   -7.6344"
"1","  27.2825"
"1","  -63.3504"
"1","   -4.1864"
"1","  41.5919"
"1","
I(scale(elev)^2)-Canis familiaris          "
"1","    0.5790"
"1","   6.2023"
"1","  -11.8212"
"1","    0.3335"
"1","  15.4107"
"1","
I(scale(elev)^2)-Cuniculus paca            "
"1","    1.2047"
"1","   6.2408"
"1","   -8.6408"
"1","    0.4173"
"1","  18.7040"
"1","
I(scale(elev)^2)-Cuniculus taczanowskii    "
"1","    0.0872"
"1","   6.2199"
"1","  -14.4864"
"1","    0.2960"
"1","  12.3454"
"1","
I(scale(elev)^2)-Dasyprocta fuliginosa     "
"1","    0.8367"
"1","   6.8291"
"1","  -11.5463"
"1","    0.3358"
"1","  16.9351"
"1","
I(scale(elev)^2)-Eira barbara              "
"1","   -0.0920"
"1","   7.2761"
"1","  -18.4394"
"1","    0.2740"
"1","  13.1849"
"1","
I(scale(elev)^2)-Herpailurus yagouaroundi  "
"1","    0.6736"
"1","   6.2229"
"1","  -12.2445"
"1","    0.3454"
"1","  15.8700"
"1","
I(scale(elev)^2)-Mazama murelia            "
"1","    0.2368"
"1","   7.3185"
"1","  -13.7867"
"1","    0.2233"
"1","  14.1908"
"1","
I(scale(elev)^2)-Mazama rufina             "
"1","    1.9344"
"1","   7.6363"
"1","   -6.6372"
"1","    0.5290"
"1","  26.2979"
"1","
I(scale(elev)^2)-Mazama zamora             "
"1","    0.8034"
"1","   6.3812"
"1","  -10.2378"
"1","    0.3536"
"1","  17.3572"
"1","
I(scale(elev)^2)-Nasuella olivacea         "
"1","    0.4461"
"1","   6.4848"
"1","  -12.0779"
"1","    0.2900"
"1","  15.2127"
"1","
I(scale(elev)^2)-Odocoileus ustus          "
"1","   -0.6152"
"1","   6.7952"
"1","  -19.3114"
"1","    0.1064"
"1","  10.1932"
"1","
I(scale(elev)^2)-Pecari tajacu             "
"1","    0.7161"
"1","   6.8706"
"1","  -12.3292"
"1","    0.3074"
"1","  20.1034"
"1","
I(scale(elev)^2)-Pseudalopex culpaeus      "
"1","    0.2608"
"1","   7.2060"
"1","  -15.2533"
"1","    0.2855"
"1","  15.3996"
"1","
I(scale(elev)^2)-Pudu mephistophiles       "
"1","    0.5186"
"1","   5.9059"
"1","  -10.8318"
"1","    0.2703"
"1","  15.0311"
"1","
I(scale(elev)^2)-Puma concolor             "
"1","   -1.2089"
"1","   8.0363"
"1","  -22.2744"
"1","    0.0481"
"1","   8.7290"
"1","
I(scale(elev)^2)-Tapirus pinchaque         "
"1","    0.0880"
"1","   6.6188"
"1","  -16.1295"
"1","    0.1569"
"1","  14.1855"
"1","
I(scale(elev)^2)-Tayassu pecari            "
"1","    0.5175"
"1","   6.7058"
"1","  -12.6492"
"1","    0.2565"
"1","  16.1411"
"1","
I(scale(elev)^2)-Tremarctos ornatus        "
"1","    2.2704"
"1","   7.1914"
"1","   -6.3052"
"1","    0.7436"
"1","  24.2533"
"1","
scale(border_dist)-Canis familiaris        "
"1","   -4.7802"
"1","  17.0727"
"1","  -43.9870"
"1","   -2.5719"
"1","  24.0084"
"1","
scale(border_dist)-Cuniculus paca          "
"1","   -0.5011"
"1","  15.8300"
"1","  -31.1879"
"1","   -0.9246"
"1","  33.9549"
"1","
scale(border_dist)-Cuniculus taczanowskii  "
"1","    2.6576"
"1","  17.0583"
"1","  -32.4895"
"1","    2.4406"
"1","  39.7736"
"1","
scale(border_dist)-Dasyprocta fuliginosa   "
"1","   -1.3000"
"1","  16.7408"
"1","  -37.5313"
"1","   -1.2161"
"1","  34.8772"
"1","
scale(border_dist)-Eira barbara            "
"1","   -2.7471"
"1","  17.3589"
"1","  -43.8149"
"1","   -1.0293"
"1","  28.9122"
"1","
scale(border_dist)-Herpailurus yagouaroundi"
"1","   -2.2926"
"1","  16.9281"
"1","  -43.8705"
"1","   -1.1225"
"1","  29.8984"
"1","
scale(border_dist)-Mazama murelia          "
"1","   -3.0393"
"1","  19.2775"
"1","  -45.0812"
"1","   -1.8346"
"1","  32.5434"
"1","
scale(border_dist)-Mazama rufina           "
"1","   27.8678"
"1","  17.3164"
"1","    8.6085"
"1","   23.0885"
"1","  75.2104"
"1","
scale(border_dist)-Mazama zamora           "
"1","   -3.0245"
"1","  16.8691"
"1","  -40.0698"
"1","   -1.7212"
"1","  28.4340"
"1","
scale(border_dist)-Nasuella olivacea       "
"1","    3.0221"
"1","  16.7356"
"1","  -32.6224"
"1","    2.3335"
"1","  41.1944"
"1","
scale(border_dist)-Odocoileus ustus        "
"1","    0.5395"
"1","  15.8259"
"1","  -36.8882"
"1","    1.1528"
"1","  31.1241"
"1","
scale(border_dist)-Pecari tajacu           "
"1","   -3.3320"
"1","  17.9274"
"1","  -41.0738"
"1","   -1.8592"
"1","  29.5223"
"1","
scale(border_dist)-Pseudalopex culpaeus    "
"1","    4.6026"
"1","  18.7086"
"1","  -30.7874"
"1","    3.2905"
"1","  51.5780"
"1","
scale(border_dist)-Pudu mephistophiles     "
"1","    3.5019"
"1","  17.6259"
"1","  -29.9187"
"1","    2.7435"
"1","  40.6875"
"1","
scale(border_dist)-Puma concolor           "
"1","    2.4302"
"1","  14.9764"
"1","  -30.5645"
"1","    2.4232"
"1","  33.0462"
"1","
scale(border_dist)-Tapirus pinchaque       "
"1","    3.8121"
"1","  16.5038"
"1","  -28.2081"
"1","    3.1119"
"1","  41.9986"
"1","
scale(border_dist)-Tayassu pecari          "
"1","   -2.4557"
"1","  16.9551"
"1","  -41.1327"
"1","   -1.4478"
"1","  31.5768"
"1","
scale(border_dist)-Tremarctos ornatus      "
"1","    1.3567"
"1","  14.5903"
"1","  -27.5136"
"1","    1.1558"
"1","  31.3391"
"1","
"
"1","                                           "
"1","   Rhat"
"1"," ESS"
"1","
(Intercept)-Canis familiaris               "
"1"," 1.9544"
"1","  48"
"1","
(Intercept)-Cuniculus paca                 "
"1"," 3.3397"
"1","  15"
