"0","summary(out.msom, level = 'both')#level = 'community')
"1","
(Intercept)-Cuniculus taczanowskii         "
"1"," 1.2179"
"1","  48"
"1","
(Intercept)-Dasyprocta fuliginosa          "
"1"," 2.7143"
"1","  15"
"1","
(Intercept)-Eira barbara                   "
"1"," 1.7115"
"1","  47"
"1","
(Intercept)-Herpailurus yagouaroundi       "
"1"," 2.3440"
"1","  25"
"1","
(Intercept)-Mazama murelia                 "
"1"," 3.3506"
"1","  18"
"1","
(Intercept)-Mazama rufina                  "
"1"," 1.2568"
"1","  57"
"1","
(Intercept)-Mazama zamora                  "
"1"," 2.8372"
"1","  37"
"1","
(Intercept)-Nasuella olivacea              "
"1"," 3.0699"
"1","  33"
"1","
(Intercept)-Odocoileus ustus               "
"1"," 1.9228"
"1","  15"
"1","
(Intercept)-Pecari tajacu                  "
"1"," 3.5787"
"1","  21"
"1","
(Intercept)-Pseudalopex culpaeus           "
"1"," 1.4411"
"1","  33"
"1","
(Intercept)-Pudu mephistophiles            "
"1"," 2.8369"
"1","  27"
"1","
(Intercept)-Puma concolor                  "
"1"," 2.4476"
"1","  35"
"1","
(Intercept)-Tapirus pinchaque              "
"1"," 1.6032"
"1","  34"
"1","
(Intercept)-Tayassu pecari                 "
"1"," 1.8674"
"1","  31"
"1","
(Intercept)-Tremarctos ornatus             "
"1"," 2.5361"
"1","  20"
"1","
scale(elev)-Canis familiaris               "
"1"," 2.5245"
"1","  30"
"1","
scale(elev)-Cuniculus paca                 "
"1"," 3.7429"
"1","  16"
"1","
scale(elev)-Cuniculus taczanowskii         "
"1"," 1.3357"
"1","  15"
"1","
scale(elev)-Dasyprocta fuliginosa          "
"1"," 2.5058"
"1","  13"
"1","
scale(elev)-Eira barbara                   "
"1"," 1.9796"
"1","  21"
"1","
scale(elev)-Herpailurus yagouaroundi       "
"1"," 3.4882"
"1","  19"
"1","
scale(elev)-Mazama murelia                 "
"1"," 4.2069"
"1","  11"
"1","
scale(elev)-Mazama rufina                  "
"1"," 1.1434"
"1","  90"
"1","
scale(elev)-Mazama zamora                  "
"1"," 3.1649"
"1","  16"
"1","
scale(elev)-Nasuella olivacea              "
"1"," 3.6349"
"1","  14"
"1","
scale(elev)-Odocoileus ustus               "
"1"," 2.0775"
"1","  14"
"1","
scale(elev)-Pecari tajacu                  "
"1"," 2.9313"
"1","  11"
"1","
scale(elev)-Pseudalopex culpaeus           "
"1"," 1.5624"
"1","  18"
"1","
scale(elev)-Pudu mephistophiles            "
"1"," 3.6783"
"1","  15"
"1","
scale(elev)-Puma concolor                  "
"1"," 2.5482"
"1","  35"
"1","
scale(elev)-Tapirus pinchaque              "
"1"," 1.9365"
"1","  15"
"1","
scale(elev)-Tayassu pecari                 "
"1"," 2.3062"
"1","  19"
"1","
scale(elev)-Tremarctos ornatus             "
"1"," 1.1019"
"1","  84"
"1","
I(scale(elev)^2)-Canis familiaris          "
"1"," 1.0745"
"1"," 456"
"1","
I(scale(elev)^2)-Cuniculus paca            "
"1"," 1.1082"
"1"," 218"
"1","
I(scale(elev)^2)-Cuniculus taczanowskii    "
"1"," 1.0640"
"1"," 874"
"1","
I(scale(elev)^2)-Dasyprocta fuliginosa     "
"1"," 1.1258"
"1"," 427"
"1","
I(scale(elev)^2)-Eira barbara              "
"1"," 1.1843"
"1"," 142"
"1","
I(scale(elev)^2)-Herpailurus yagouaroundi  "
"1"," 1.0569"
"1"," 477"
"1","
I(scale(elev)^2)-Mazama murelia            "
"1"," 1.1350"
"1"," 337"
"1","
I(scale(elev)^2)-Mazama rufina             "
"1"," 1.7898"
"1","  33"
"1","
I(scale(elev)^2)-Mazama zamora             "
"1"," 1.1270"
"1"," 254"
"1","
I(scale(elev)^2)-Nasuella olivacea         "
"1"," 1.1382"
"1"," 306"
"1","
I(scale(elev)^2)-Odocoileus ustus          "
"1"," 1.2206"
"1"," 240"
"1","
I(scale(elev)^2)-Pecari tajacu             "
"1"," 1.1273"
"1"," 139"
"1","
I(scale(elev)^2)-Pseudalopex culpaeus      "
"1"," 1.1098"
"1"," 296"
"1","
I(scale(elev)^2)-Pudu mephistophiles       "
"1"," 1.0545"
"1"," 514"
"1","
I(scale(elev)^2)-Puma concolor             "
"1"," 1.4290"
"1"," 136"
"1","
I(scale(elev)^2)-Tapirus pinchaque         "
"1"," 1.0609"
"1"," 743"
"1","
I(scale(elev)^2)-Tayassu pecari            "
"1"," 1.1273"
"1"," 210"
"1","
I(scale(elev)^2)-Tremarctos ornatus        "
"1"," 1.2333"
"1"," 167"
"1","
scale(border_dist)-Canis familiaris        "
"1"," 1.2996"
"1"," 156"
"1","
scale(border_dist)-Cuniculus paca          "
"1"," 1.1015"
"1"," 335"
"1","
scale(border_dist)-Cuniculus taczanowskii  "
"1"," 1.1011"
"1"," 294"
"1","
scale(border_dist)-Dasyprocta fuliginosa   "
"1"," 1.0817"
"1"," 248"
"1","
scale(border_dist)-Eira barbara            "
"1"," 1.3120"
"1"," 212"
"1","
scale(border_dist)-Herpailurus yagouaroundi"
"1"," 1.2428"
"1"," 284"
"1","
scale(border_dist)-Mazama murelia          "
"1"," 1.1272"
"1"," 307"
"1","
scale(border_dist)-Mazama rufina           "
"1"," 1.8497"
"1","  58"
"1","
scale(border_dist)-Mazama zamora           "
"1"," 1.1581"
"1"," 263"
"1","
scale(border_dist)-Nasuella olivacea       "
"1"," 1.0827"
"1"," 305"
"1","
scale(border_dist)-Odocoileus ustus        "
"1"," 1.1419"
"1"," 291"
"1","
scale(border_dist)-Pecari tajacu           "
"1"," 1.1406"
"1"," 546"
"1","
scale(border_dist)-Pseudalopex culpaeus    "
"1"," 1.2141"
"1"," 121"
"1","
scale(border_dist)-Pudu mephistophiles     "
"1"," 1.0989"
"1"," 173"
"1","
scale(border_dist)-Puma concolor           "
"1"," 1.0562"
"1"," 345"
"1","
scale(border_dist)-Tapirus pinchaque       "
"1"," 1.2372"
"1"," 252"
"1","
scale(border_dist)-Tayassu pecari          "
"1"," 1.0763"
"1"," 177"
"1","
scale(border_dist)-Tremarctos ornatus      "
"1"," 1.0895"
"1"," 305"
"1","
"
"1","
"
"1","Detection (logit scale): 
"
"1","                                    "
"1","   Mean"
"1","     SD"
"1","   2.5%"
"1","    50%"
"1","   97.5%"
"1","   Rhat"
"1"," ESS"
"1","
(Intercept)-Canis familiaris        "
"1"," 9.4860"
"1"," 0.8913"
"1"," 7.8729"
"1"," 9.4162"
"1"," 11.4696"
"1"," 1.0088"
"1"," 228"
"1","
(Intercept)-Cuniculus paca          "
"1"," 9.5109"
"1"," 0.8878"
"1"," 7.9793"
"1"," 9.4302"
"1"," 11.6498"
"1"," 1.0190"
"1"," 214"
"1","
(Intercept)-Cuniculus taczanowskii  "
"1"," 9.5913"
"1"," 0.8597"
"1"," 8.1586"
"1"," 9.5278"
"1"," 11.5389"
"1"," 1.0179"
"1"," 125"
"1","
(Intercept)-Dasyprocta fuliginosa   "
"1"," 9.5552"
"1"," 0.9174"
"1"," 8.0095"
"1"," 9.4754"
"1"," 11.5074"
"1"," 1.0301"
"1","  82"
"1","
(Intercept)-Eira barbara            "
"1"," 9.5763"
"1"," 0.9144"
"1"," 8.0487"
"1"," 9.4850"
"1"," 11.6988"
"1"," 1.0230"
"1"," 118"
"1","
(Intercept)-Herpailurus yagouaroundi"
"1"," 9.4825"
"1"," 0.8857"
"1"," 7.9090"
"1"," 9.4109"
"1"," 11.4192"
"1"," 1.0189"
"1"," 186"
"1","
(Intercept)-Mazama murelia          "
"1"," 9.4604"
"1"," 0.8207"
"1"," 7.9157"
"1"," 9.4399"
"1"," 11.2310"
"1"," 1.0237"
"1"," 242"
"1","
(Intercept)-Mazama rufina           "
"1"," 9.6279"
"1"," 0.9574"
"1"," 8.2065"
"1"," 9.4946"
"1"," 11.8627"
"1"," 1.0566"
"1","  69"
"1","
(Intercept)-Mazama zamora           "
"1"," 9.4905"
"1"," 0.8272"
"1"," 8.0004"
"1"," 9.4373"
"1"," 11.2556"
"1"," 1.0207"
"1"," 171"
"1","
(Intercept)-Nasuella olivacea       "
"1"," 9.4859"
"1"," 0.7799"
"1"," 8.0501"
"1"," 9.4476"
"1"," 11.1614"
"1"," 1.1120"
"1"," 163"
"1","
(Intercept)-Odocoileus ustus        "
"1"," 9.5522"
"1"," 0.7938"
"1"," 8.2489"
"1"," 9.4891"
"1"," 11.2957"
"1"," 1.0203"
"1"," 140"
"1","
(Intercept)-Pecari tajacu           "
"1"," 9.5382"
"1"," 0.9151"
"1"," 8.0172"
"1"," 9.4298"
"1"," 11.5852"
"1"," 1.0282"
"1"," 109"
"1","
(Intercept)-Pseudalopex culpaeus    "
"1"," 9.5916"
"1"," 0.9430"
"1"," 8.0049"
"1"," 9.4813"
"1"," 11.8177"
"1"," 1.0673"
"1","  84"
"1","
(Intercept)-Pudu mephistophiles     "
"1"," 9.5461"
"1"," 0.8323"
"1"," 8.1024"
"1"," 9.4796"
"1"," 11.5103"
"1"," 1.0218"
"1"," 178"
"1","
(Intercept)-Puma concolor           "
"1"," 9.5685"
"1"," 0.8392"
"1"," 8.1101"
"1"," 9.5005"
"1"," 11.3632"
"1"," 1.0275"
"1"," 140"
"1","
(Intercept)-Tapirus pinchaque       "
"1"," 9.6173"
"1"," 1.0658"
"1"," 8.0854"
"1"," 9.5273"
"1"," 11.7837"
"1"," 1.0940"
"1","  82"
"1","
(Intercept)-Tayassu pecari          "
"1"," 9.5099"
"1"," 0.8520"
"1"," 7.9926"
"1"," 9.4475"
"1"," 11.5100"
"1"," 1.0275"
"1"," 261"
"1","
(Intercept)-Tremarctos ornatus      "
"1"," 9.6328"
"1"," 0.8793"
"1"," 8.2559"
"1"," 9.5210"
"1"," 11.9222"
"1"," 1.0662"
"1","  81"
"1","
"
"1","
"
"1","Spatial Covariance: 
"
"1","                                 "
"1","   Mean"
"1","     SD"
"1","   2.5%"
"1","    50%"
"1","  97.5%"
"1","   Rhat"
"1","  ESS"
"1","
sigma.sq-Canis familiaris        "
"1"," 1.7876"
"1"," 1.9850"
"1"," 0.3620"
"1"," 1.1836"
"1"," 7.0817"
"1"," 1.0650"
"1","  954"
"1","
sigma.sq-Cuniculus paca          "
"1"," 2.1213"
"1"," 3.8318"
"1"," 0.3538"
"1"," 1.1923"
"1"," 9.5912"
"1"," 1.2086"
"1","  602"
"1","
sigma.sq-Cuniculus taczanowskii  "
"1"," 1.7948"
"1"," 2.6429"
"1"," 0.3608"
"1"," 1.1757"
"1"," 7.0607"
"1"," 1.1015"
"1"," 1265"
"1","
sigma.sq-Dasyprocta fuliginosa   "
"1"," 1.8280"
"1"," 2.0727"
"1"," 0.3593"
"1"," 1.1635"
"1"," 7.4827"
"1"," 1.0486"
"1","  952"
"1","
sigma.sq-Eira barbara            "
"1"," 1.9498"
"1"," 2.8763"
"1"," 0.3461"
"1"," 1.1477"
"1"," 8.9111"
"1"," 1.1278"
"1","  692"
"1","
sigma.sq-Herpailurus yagouaroundi"
"1"," 2.0307"
"1"," 6.0706"
"1"," 0.3599"
"1"," 1.2017"
"1"," 7.8197"
"1"," 1.2393"
"1","  848"
"1","
sigma.sq-Mazama murelia          "
"1"," 1.9855"
"1"," 3.0092"
"1"," 0.3527"
"1"," 1.2239"
"1"," 8.4032"
"1"," 1.0347"
"1","  524"
"1","
sigma.sq-Mazama rufina           "
"1"," 1.4185"
"1"," 1.3753"
"1"," 0.3459"
"1"," 1.0285"
"1"," 5.1573"
"1"," 1.0129"
"1"," 1094"
"1","
sigma.sq-Mazama zamora           "
"1"," 1.9621"
"1"," 2.9759"
"1"," 0.3544"
"1"," 1.1965"
"1"," 8.4672"
"1"," 1.0824"
"1","  826"
"1","
sigma.sq-Nasuella olivacea       "
"1"," 1.8461"
"1"," 3.2586"
"1"," 0.3560"
"1"," 1.1415"
"1"," 7.7108"
"1"," 1.1873"
"1","  899"
"1","
sigma.sq-Odocoileus ustus        "
"1"," 1.7661"
"1"," 3.4017"
"1"," 0.3570"
"1"," 1.1585"
"1"," 6.6732"
"1"," 1.1998"
"1"," 1120"
"1","
sigma.sq-Pecari tajacu           "
"1"," 1.8523"
"1"," 2.7960"
"1"," 0.3392"
"1"," 1.1357"
"1"," 7.9671"
"1"," 1.0628"
"1","  565"
"1","
sigma.sq-Pseudalopex culpaeus    "
"1"," 1.7634"
"1"," 2.5181"
"1"," 0.3357"
"1"," 1.1037"
"1"," 7.0881"
"1"," 1.0692"
"1","  815"
"1","
sigma.sq-Pudu mephistophiles     "
"1"," 1.9385"
"1"," 3.3057"
"1"," 0.3451"
"1"," 1.1394"
"1"," 8.2299"
"1"," 1.2320"
"1","  772"
"1","
sigma.sq-Puma concolor           "
"1"," 1.9742"
"1"," 3.1087"
"1"," 0.3566"
"1"," 1.1712"
"1"," 8.9214"
"1"," 1.0713"
"1","  832"
"1","
sigma.sq-Tapirus pinchaque       "
"1"," 1.9727"
"1"," 3.5837"
"1"," 0.3495"
"1"," 1.1736"
"1"," 7.8804"
"1"," 1.1002"
"1","  842"
"1","
sigma.sq-Tayassu pecari          "
"1"," 1.8920"
"1"," 2.7182"
"1"," 0.3600"
"1"," 1.1612"
"1"," 7.7740"
"1"," 1.0224"
"1"," 1036"
"1","
sigma.sq-Tremarctos ornatus      "
"1"," 1.9349"
"1"," 2.3156"
"1"," 0.3622"
"1"," 1.2391"
"1"," 8.2813"
"1"," 1.0161"
"1"," 1165"
"1","
phi-Canis familiaris             "
"1"," 0.0164"
"1"," 0.0092"
"1"," 0.0012"
"1"," 0.0166"
"1"," 0.0316"
"1"," 0.9998"
"1"," 2781"
"1","
phi-Cuniculus paca               "
"1"," 0.0161"
"1"," 0.0095"
"1"," 0.0005"
"1"," 0.0161"
"1"," 0.0316"
"1"," 1.0096"
"1"," 1468"
"1","
phi-Cuniculus taczanowskii       "
"1"," 0.0163"
"1"," 0.0096"
"1"," 0.0008"
"1"," 0.0165"
"1"," 0.0318"
"1"," 1.0078"
"1"," 1277"
"1","
phi-Dasyprocta fuliginosa        "
"1"," 0.0157"
"1"," 0.0096"
"1"," 0.0003"
"1"," 0.0156"
"1"," 0.0315"
"1"," 1.0003"
"1","  859"
"1","
phi-Eira barbara                 "
"1"," 0.0164"
"1"," 0.0091"
"1"," 0.0012"
"1"," 0.0164"
"1"," 0.0315"
"1"," 1.0017"
"1"," 2020"
"1","
phi-Herpailurus yagouaroundi     "
"1"," 0.0162"
"1"," 0.0094"
"1"," 0.0007"
"1"," 0.0161"
"1"," 0.0317"
"1"," 1.0001"
"1"," 2236"
"1","
phi-Mazama murelia               "
"1"," 0.0164"
"1"," 0.0093"
"1"," 0.0008"
"1"," 0.0163"
"1"," 0.0315"
"1"," 1.0095"
"1"," 1691"
"1","
phi-Mazama rufina                "
"1"," 0.0161"
"1"," 0.0093"
"1"," 0.0006"
"1"," 0.0163"
"1"," 0.0314"
"1"," 1.0071"
"1"," 1559"
"1","
phi-Mazama zamora                "
"1"," 0.0161"
"1"," 0.0093"
"1"," 0.0011"
"1"," 0.0159"
"1"," 0.0316"
"1"," 1.0034"
"1"," 2474"
"1","
phi-Nasuella olivacea            "
"1"," 0.0161"
"1"," 0.0095"
"1"," 0.0004"
"1"," 0.0161"
"1"," 0.0316"
"1"," 1.0123"
"1"," 1242"
"1","
phi-Odocoileus ustus             "
"1"," 0.0161"
"1"," 0.0093"
"1"," 0.0009"
"1"," 0.0162"
"1"," 0.0316"
"1"," 1.0011"
"1"," 2471"
"1","
phi-Pecari tajacu                "
"1"," 0.0163"
"1"," 0.0094"
"1"," 0.0007"
"1"," 0.0162"
"1"," 0.0315"
"1"," 1.0077"
"1"," 1708"
"1","
phi-Pseudalopex culpaeus         "
"1"," 0.0159"
"1"," 0.0095"
"1"," 0.0005"
"1"," 0.0160"
"1"," 0.0316"
"1"," 1.0037"
"1"," 1202"
"1","
phi-Pudu mephistophiles          "
"1"," 0.0160"
"1"," 0.0094"
"1"," 0.0007"
"1"," 0.0158"
"1"," 0.0315"
"1"," 1.0055"
"1"," 1028"
"1","
phi-Puma concolor                "
"1"," 0.0161"
"1"," 0.0095"
"1"," 0.0008"
"1"," 0.0158"
"1"," 0.0318"
"1"," 1.0003"
"1"," 1505"
"1","
phi-Tapirus pinchaque            "
"1"," 0.0163"
"1"," 0.0093"
"1"," 0.0009"
"1"," 0.0163"
"1"," 0.0316"
"1"," 1.0078"
"1"," 2521"
"1","
phi-Tayassu pecari               "
"1"," 0.0162"
"1"," 0.0093"
"1"," 0.0011"
"1"," 0.0162"
"1"," 0.0316"
"1"," 1.0001"
"1"," 2422"
"1","
phi-Tremarctos ornatus           "
"1"," 0.0157"
"1"," 0.0096"
"1"," 0.0005"
"1"," 0.0155"
"1"," 0.0316"
"1"," 1.0098"
"1","  882"
"1","
"
